,game,player_1,player_2,loss_1,loss_2,player_1_opt,player_1_rand,n_star
248,249,X,O,0.030043570324778557,0,-1.0,0.194,1
498,499,X,O,0.06626128405332565,0,-1.0,0.502,1
748,749,X,O,0.06544327735900879,0,-1.0,0.61,1
998,999,X,O,0.08398880064487457,0,-1.0,0.672,1
1248,1249,X,O,0.11863585561513901,0,-0.798,0.652,1
1498,1499,X,O,0.1183541864156723,0,-1.0,0.642,1
1748,1749,X,O,0.07750626653432846,0,-0.902,0.646,1
1998,1999,X,O,0.0867731124162674,0,-1.0,0.77,1
2248,2249,X,O,0.10511565208435059,0,-0.902,0.802,1
2498,2499,X,O,0.08485250920057297,0,-1.0,0.808,1
2748,2749,X,O,0.09105062484741211,0,-0.902,0.754,1
2998,2999,X,O,0.09111614525318146,0,-0.5,0.774,1
3248,3249,X,O,0.07559435069561005,0,-1.0,0.754,1
3498,3499,X,O,0.11224815249443054,0,-1.0,0.764,1
3748,3749,X,O,0.09078016877174377,0,-1.0,0.852,1
3998,3999,X,O,0.129322811961174,0,-1.0,0.846,1
4248,4249,X,O,0.0627531111240387,0,-1.0,0.836,1
4498,4499,X,O,0.08595940470695496,0,0.0,0.78,1
4748,4749,X,O,0.12477201223373413,0,-1.0,0.856,1
4998,4999,X,O,0.09586545825004578,0,0.0,0.828,1
5248,5249,X,O,0.10538055002689362,0,0.0,0.88,1
5498,5499,X,O,0.12958785891532898,0,-1.0,0.876,1
5748,5749,X,O,0.15703976154327393,0,0.0,0.86,1
5998,5999,X,O,0.08256156742572784,0,0.0,0.856,1
6248,6249,X,O,0.0958036407828331,0,0.0,0.86,1
6498,6499,X,O,0.11886230856180191,0,0.0,0.8,1
6748,6749,X,O,0.11123582720756531,0,0.0,0.848,1
6998,6999,X,O,0.06523796916007996,0,0.0,0.82,1
7248,7249,X,O,0.10789553076028824,0,-1.0,0.842,1
7498,7499,X,O,0.0872592180967331,0,0.0,0.796,1
7748,7749,X,O,0.07998562604188919,0,0.0,0.8,1
7998,7999,X,O,0.11225239932537079,0,-1.0,0.826,1
8248,8249,X,O,0.06114298105239868,0,0.0,0.844,1
8498,8499,X,O,0.05686470866203308,0,0.096,0.834,1
8748,8749,X,O,0.09911336749792099,0,0.0,0.85,1
8998,8999,X,O,0.07373549044132233,0,-1.0,0.828,1
9248,9249,X,O,0.07483893632888794,0,-1.0,0.834,1
9498,9499,X,O,0.09565761685371399,0,0.0,0.836,1
9748,9749,X,O,0.13553361594676971,0,-1.0,0.84,1
9998,9999,X,O,0.08364243805408478,0,-0.5,0.732,1
10248,10249,X,O,0.0884341299533844,0,-1.0,0.858,1
10498,10499,X,O,0.1445908099412918,0,-1.0,0.884,1
10748,10749,X,O,0.10023558139801025,0,-1.0,0.88,1
10998,10999,X,O,0.0943608507514,0,-1.0,0.848,1
11248,11249,X,O,0.12299729883670807,0,-0.5,0.846,1
11498,11499,X,O,0.03882961347699165,0,-1.0,0.836,1
11748,11749,X,O,0.07431279122829437,0,-1.0,0.842,1
11998,11999,X,O,0.07611603289842606,0,-1.0,0.846,1
12248,12249,X,O,0.0966009795665741,0,-0.402,0.828,1
12498,12499,X,O,0.1128283366560936,0,-1.0,0.814,1
12748,12749,X,O,0.11143120378255844,0,-0.792,0.77,1
12998,12999,X,O,0.0875379890203476,0,-1.0,0.858,1
13248,13249,X,O,0.09981429576873779,0,-1.0,0.86,1
13498,13499,X,O,0.10110163688659668,0,-0.902,0.816,1
13748,13749,X,O,0.09640608727931976,0,-1.0,0.832,1
13998,13999,X,O,0.0839821919798851,0,0.0,0.854,1
14248,14249,X,O,0.06432026624679565,0,0.194,0.848,1
14498,14499,X,O,0.07973150163888931,0,-1.0,0.836,1
14748,14749,X,O,0.12675124406814575,0,0.098,0.83,1
14998,14999,X,O,0.1212906539440155,0,-1.0,0.844,1
15248,15249,X,O,0.11546272039413452,0,-1.0,0.88,1
15498,15499,X,O,0.11500366032123566,0,0.194,0.884,1
15748,15749,X,O,0.10225997865200043,0,0.0,0.856,1
15998,15999,X,O,0.07965968549251556,0,-1.0,0.846,1
16248,16249,X,O,0.10535962879657745,0,0.0,0.824,1
16498,16499,X,O,0.08272592723369598,0,0.0,0.828,1
16748,16749,X,O,0.06958530843257904,0,0.096,0.854,1
16998,16999,X,O,0.08296918869018555,0,0.0,0.868,1
17248,17249,X,O,0.10467077791690826,0,0.0,0.798,1
17498,17499,X,O,0.07705113291740417,0,-1.0,0.84,1
17748,17749,X,O,0.08793320506811142,0,0.0,0.818,1
17998,17999,X,O,0.07783174514770508,0,0.0,0.816,1
18248,18249,X,O,0.12493686378002167,0,0.0,0.894,1
18498,18499,X,O,0.10239735245704651,0,0.0,0.88,1
18748,18749,X,O,0.1249433308839798,0,0.0,0.842,1
18998,18999,X,O,0.12629155814647675,0,0.0,0.848,1
19248,19249,X,O,0.11087143421173096,0,0.0,0.848,1
19498,19499,X,O,0.060574308037757874,0,0.0,0.838,1
19748,19749,X,O,0.05959082394838333,0,0.0,0.848,1
19998,19999,X,O,0.07344172894954681,0,0.0,0.856,1
248,249,X,O,0.022128436714410782,0,-0.72,-0.222,8000
498,499,X,O,0.0719577819108963,0,-1.0,0.28,8000
748,749,X,O,0.058387987315654755,0,-1.0,0.55,8000
998,999,X,O,0.07905028760433197,0,-1.0,0.698,8000
1248,1249,X,O,0.059269100427627563,0,-1.0,0.732,8000
1498,1499,X,O,0.05615726485848427,0,-0.806,0.698,8000
1748,1749,X,O,0.06459366530179977,0,-1.0,0.6,8000
1998,1999,X,O,0.06590955704450607,0,-0.806,0.726,8000
2248,2249,X,O,0.08350685238838196,0,-1.0,0.752,8000
2498,2499,X,O,0.07741302251815796,0,-1.0,0.768,8000
2748,2749,X,O,0.07040908187627792,0,-1.0,0.818,8000
2998,2999,X,O,0.08924103528261185,0,-1.0,0.806,8000
3248,3249,X,O,0.06788266450166702,0,-1.0,0.782,8000
3498,3499,X,O,0.11389989405870438,0,0.194,0.744,8000
3748,3749,X,O,0.10363321006298065,0,-0.806,0.76,8000
3998,3999,X,O,0.08486313372850418,0,-1.0,0.79,8000
4248,4249,X,O,0.11580581963062286,0,0.0,0.742,8000
4498,4499,X,O,0.06980566680431366,0,0.0,0.824,8000
4748,4749,X,O,0.07211107760667801,0,0.0,0.764,8000
4998,4999,X,O,0.11431697756052017,0,0.0,0.844,8000
5248,5249,X,O,0.07360059767961502,0,0.0,0.836,8000
5498,5499,X,O,0.12329156696796417,0,0.0,0.834,8000
5748,5749,X,O,0.07471130043268204,0,0.0,0.846,8000
5998,5999,X,O,0.06545533239841461,0,0.0,0.856,8000
6248,6249,X,O,0.076755091547966,0,-1.0,0.824,8000
6498,6499,X,O,0.06866565346717834,0,-1.0,0.808,8000
6748,6749,X,O,0.0764637440443039,0,-1.0,0.842,8000
6998,6999,X,O,0.07656063139438629,0,-0.5,0.828,8000
7248,7249,X,O,0.08841466158628464,0,-0.5,0.87,8000
7498,7499,X,O,0.10288345068693161,0,-1.0,0.832,8000
7748,7749,X,O,0.06646276265382767,0,-1.0,0.822,8000
7998,7999,X,O,0.12149518728256226,0,-0.402,0.848,8000
8248,8249,X,O,0.13623234629631042,0,0.0,0.806,8000
8498,8499,X,O,0.117825947701931,0,0.0,0.84,8000
8748,8749,X,O,0.09021354466676712,0,0.0,0.796,8000
8998,8999,X,O,0.11022089421749115,0,0.0,0.76,8000
9248,9249,X,O,0.09532366693019867,0,0.098,0.8,8000
9498,9499,X,O,0.07819630950689316,0,-0.676,0.762,8000
9748,9749,X,O,0.10730637609958649,0,0.0,0.826,8000
9998,9999,X,O,0.08460281789302826,0,0.0,0.784,8000
10248,10249,X,O,0.08657452464103699,0,0.0,0.794,8000
10498,10499,X,O,0.09414856880903244,0,0.0,0.82,8000
10748,10749,X,O,0.0999511182308197,0,-0.396,0.818,8000
10998,10999,X,O,0.06020769476890564,0,-0.298,0.874,8000
11248,11249,X,O,0.07493047416210175,0,0.0,0.83,8000
11498,11499,X,O,0.06846172362565994,0,0.0,0.828,8000
11748,11749,X,O,0.07449750602245331,0,0.0,0.862,8000
11998,11999,X,O,0.09709948301315308,0,0.0,0.856,8000
12248,12249,X,O,0.05722488462924957,0,0.0,0.86,8000
12498,12499,X,O,0.05155293270945549,0,0.0,0.858,8000
12748,12749,X,O,0.04618256539106369,0,0.0,0.878,8000
12998,12999,X,O,0.11328224837779999,0,0.0,0.856,8000
13248,13249,X,O,0.09395291656255722,0,0.0,0.836,8000
13498,13499,X,O,0.08889544010162354,0,0.0,0.876,8000
13748,13749,X,O,0.11322556436061859,0,0.0,0.896,8000
13998,13999,X,O,0.04758192598819733,0,0.0,0.88,8000
14248,14249,X,O,0.1268051564693451,0,0.0,0.886,8000
14498,14499,X,O,0.11838892102241516,0,0.202,0.862,8000
14748,14749,X,O,0.10370282828807831,0,0.0,0.868,8000
14998,14999,X,O,0.11114831268787384,0,0.0,0.794,8000
15248,15249,X,O,0.06947901844978333,0,0.0,0.872,8000
15498,15499,X,O,0.11520060151815414,0,0.098,0.844,8000
15748,15749,X,O,0.0818851888179779,0,0.0,0.858,8000
15998,15999,X,O,0.07557728886604309,0,0.0,0.82,8000
16248,16249,X,O,0.10026147216558456,0,0.0,0.76,8000
16498,16499,X,O,0.08020951598882675,0,0.0,0.844,8000
16748,16749,X,O,0.09058231115341187,0,0.098,0.87,8000
16998,16999,X,O,0.05141517147421837,0,0.0,0.776,8000
17248,17249,X,O,0.0995587408542633,0,0.0,0.864,8000
17498,17499,X,O,0.0781254693865776,0,0.098,0.81,8000
17748,17749,X,O,0.10502387583255768,0,0.0,0.83,8000
17998,17999,X,O,0.08284252882003784,0,0.0,0.78,8000
18248,18249,X,O,0.07601917535066605,0,0.0,0.764,8000
18498,18499,X,O,0.07063736021518707,0,0.0,0.792,8000
18748,18749,X,O,0.11911232769489288,0,0.0,0.824,8000
18998,18999,X,O,0.11730174720287323,0,0.0,0.784,8000
19248,19249,X,O,0.07317299395799637,0,0.0,0.82,8000
19498,19499,X,O,0.06036869063973427,0,0.0,0.806,8000
19748,19749,X,O,0.07924418151378632,0,0.0,0.844,8000
19998,19999,X,O,0.11389097571372986,0,0.202,0.838,8000
248,249,X,O,0.049205534160137177,0,-1.0,-0.294,16000
498,499,X,O,0.051703572273254395,0,-1.0,0.23,16000
748,749,X,O,0.03684041649103165,0,-0.852,0.506,16000
998,999,X,O,0.07595736533403397,0,-1.0,0.748,16000
1248,1249,X,O,0.06584525853395462,0,-1.0,0.726,16000
1498,1499,X,O,0.056321412324905396,0,-1.0,0.736,16000
1748,1749,X,O,0.0581628680229187,0,-1.0,0.762,16000
1998,1999,X,O,0.08599608391523361,0,-1.0,0.68,16000
2248,2249,X,O,0.07849909365177155,0,-1.0,0.696,16000
2498,2499,X,O,0.0555306077003479,0,-1.0,0.652,16000
2748,2749,X,O,0.1436765491962433,0,-0.864,0.698,16000
2998,2999,X,O,0.09030306339263916,0,-0.724,0.75,16000
3248,3249,X,O,0.06524044275283813,0,-0.74,0.758,16000
3498,3499,X,O,0.09720698744058609,0,-0.724,0.802,16000
3748,3749,X,O,0.08287986367940903,0,-1.0,0.756,16000
3998,3999,X,O,0.05996966361999512,0,0.0,0.762,16000
4248,4249,X,O,0.0804101824760437,0,-0.806,0.752,16000
4498,4499,X,O,0.08699889481067657,0,0.096,0.754,16000
4748,4749,X,O,0.10545030236244202,0,0.0,0.77,16000
4998,4999,X,O,0.07915659993886948,0,0.0,0.776,16000
5248,5249,X,O,0.09701678156852722,0,-0.904,0.78,16000
5498,5499,X,O,0.0796002596616745,0,0.0,0.75,16000
5748,5749,X,O,0.12384071946144104,0,0.0,0.722,16000
5998,5999,X,O,0.07511310279369354,0,-0.806,0.794,16000
6248,6249,X,O,0.08519726991653442,0,0.104,0.76,16000
6498,6499,X,O,0.0582658089697361,0,0.194,0.812,16000
6748,6749,X,O,0.07614395022392273,0,-0.5,0.852,16000
6998,6999,X,O,0.10665901750326157,0,-0.492,0.804,16000
7248,7249,X,O,0.09659986197948456,0,0.0,0.824,16000
7498,7499,X,O,0.1366727501153946,0,-0.114,0.866,16000
7748,7749,X,O,0.07163432240486145,0,-0.298,0.864,16000
7998,7999,X,O,0.07572011649608612,0,-0.904,0.874,16000
8248,8249,X,O,0.0790858119726181,0,0.0,0.818,16000
8498,8499,X,O,0.08539322018623352,0,0.0,0.87,16000
8748,8749,X,O,0.08347322046756744,0,0.202,0.88,16000
8998,8999,X,O,0.09572525322437286,0,0.0,0.854,16000
9248,9249,X,O,0.06421218067407608,0,0.0,0.802,16000
9498,9499,X,O,0.09497947245836258,0,0.0,0.876,16000
9748,9749,X,O,0.0680970624089241,0,0.0,0.83,16000
9998,9999,X,O,0.08107951283454895,0,0.0,0.802,16000
10248,10249,X,O,0.08550935983657837,0,-1.0,0.886,16000
10498,10499,X,O,0.07207904756069183,0,0.0,0.836,16000
10748,10749,X,O,0.09940002858638763,0,0.0,0.846,16000
10998,10999,X,O,0.07682870328426361,0,0.194,0.794,16000
11248,11249,X,O,0.07551643252372742,0,-1.0,0.842,16000
11498,11499,X,O,0.06934750080108643,0,0.0,0.858,16000
11748,11749,X,O,0.0761888176202774,0,-0.896,0.808,16000
11998,11999,X,O,0.0951681137084961,0,0.098,0.808,16000
12248,12249,X,O,0.10320587456226349,0,-0.806,0.88,16000
12498,12499,X,O,0.12484683096408844,0,0.0,0.804,16000
12748,12749,X,O,0.10767778009176254,0,-1.0,0.82,16000
12998,12999,X,O,0.05449659749865532,0,0.0,0.84,16000
13248,13249,X,O,0.03910007327795029,0,0.0,0.788,16000
13498,13499,X,O,0.09324070811271667,0,0.0,0.84,16000
13748,13749,X,O,0.08807330578565598,0,0.098,0.82,16000
13998,13999,X,O,0.09458133578300476,0,0.0,0.84,16000
14248,14249,X,O,0.13215455412864685,0,0.0,0.844,16000
14498,14499,X,O,0.12088094651699066,0,0.0,0.804,16000
14748,14749,X,O,0.11023891717195511,0,0.096,0.84,16000
14998,14999,X,O,0.08124768733978271,0,0.0,0.768,16000
15248,15249,X,O,0.07831552624702454,0,0.104,0.858,16000
15498,15499,X,O,0.09940776228904724,0,0.0,0.838,16000
15748,15749,X,O,0.10444876551628113,0,0.0,0.748,16000
15998,15999,X,O,0.09246444702148438,0,0.0,0.756,16000
16248,16249,X,O,0.08632853627204895,0,0.0,0.824,16000
16498,16499,X,O,0.09149648249149323,0,0.194,0.854,16000
16748,16749,X,O,0.10994429886341095,0,-0.806,0.878,16000
16998,16999,X,O,0.0647638663649559,0,0.0,0.842,16000
17248,17249,X,O,0.0630231648683548,0,0.0,0.806,16000
17498,17499,X,O,0.07622598111629486,0,0.0,0.764,16000
17748,17749,X,O,0.07933638244867325,0,-1.0,0.802,16000
17998,17999,X,O,0.07035589963197708,0,-1.0,0.798,16000
18248,18249,X,O,0.07499431818723679,0,0.0,0.85,16000
18498,18499,X,O,0.0553276464343071,0,0.0,0.79,16000
18748,18749,X,O,0.16806654632091522,0,0.0,0.816,16000
18998,18999,X,O,0.08434440940618515,0,0.0,0.836,16000
19248,19249,X,O,0.05441238731145859,0,-1.0,0.764,16000
19498,19499,X,O,0.057606060057878494,0,-0.306,0.784,16000
19748,19749,X,O,0.07885612547397614,0,0.0,0.796,16000
19998,19999,X,O,0.05747748166322708,0,0.0,0.864,16000
248,249,X,O,0.049956902861595154,0,-1.0,-0.4,24000
498,499,X,O,0.05000944435596466,0,-1.0,0.324,24000
748,749,X,O,0.05773192644119263,0,-1.0,0.484,24000
998,999,X,O,0.04041829705238342,0,-1.0,0.654,24000
