,game,reward_1,reward_2,player_1,player_2,loss_1,loss_2,player_1_opt,player_1_rand,eps
248,249,1,-1,X,O,0.10852516442537308,0.07804414629936218,-0.858,-0.432,0.0
498,499,1,-1,X,O,0.07133103907108307,0.059565238654613495,-0.484,-0.068,0.0
748,749,1,-1,X,O,0.10890750586986542,0.10067148506641388,-0.794,0.168,0.0
998,999,1,-1,X,O,0.08049318194389343,0.09382912516593933,-1.0,0.0,0.0
1248,1249,1,-1,X,O,0.1683417111635208,0.07094351947307587,-1.0,0.332,0.0
1498,1499,1,-1,X,O,0.14298830926418304,0.14302217960357666,-1.0,0.232,0.0
1748,1749,-1,1,X,O,0.14814412593841553,0.13747212290763855,-0.94,0.342,0.0
1998,1999,1,-1,X,O,0.08590172231197357,0.057994961738586426,-0.446,0.33,0.0
2248,2249,-1,1,X,O,0.08282262086868286,0.09423401951789856,-0.884,0.276,0.0
2498,2499,1,-1,X,O,0.041377484798431396,0.07697035372257233,-0.638,0.318,0.0
2748,2749,1,-1,X,O,0.05970511958003044,0.08394815027713776,-0.666,0.35,0.0
2998,2999,1,-1,X,O,0.16378900408744812,0.1258571594953537,-0.624,0.354,0.0
3248,3249,1,-1,X,O,0.10112157464027405,0.11266489326953888,-0.572,0.326,0.0
3498,3499,1,-1,X,O,0.0782209038734436,0.15157164633274078,-0.722,0.406,0.0
3748,3749,-1,1,X,O,0.04336642101407051,0.042845506221055984,-0.84,0.176,0.0
3998,3999,1,-1,X,O,0.056036025285720825,0.027976300567388535,-0.75,0.142,0.0
4248,4249,1,-1,X,O,0.022542765364050865,0.036745574325323105,-0.742,0.16,0.0
4498,4499,1,-1,X,O,0.1017618402838707,0.05780614912509918,-0.68,0.184,0.0
4748,4749,1,-1,X,O,0.07894258201122284,0.053461842238903046,-0.658,0.234,0.0
4998,4999,1,-1,X,O,0.11994489282369614,0.1315685510635376,-0.78,0.164,0.0
5248,5249,-1,1,X,O,0.12128373235464096,0.05054010450839996,-0.7,-0.164,0.0
5498,5499,1,-1,X,O,0.045417509973049164,0.07773609459400177,-0.468,0.318,0.0
5748,5749,1,-1,X,O,0.042142659425735474,0.05368813872337341,-0.708,0.398,0.0
5998,5999,1,-1,X,O,0.10580524057149887,0.002796540502458811,-0.72,0.334,0.0
6248,6249,-1,1,X,O,0.0014248124789446592,0.017921505495905876,-1.0,0.27,0.0
6498,6499,-1,1,X,O,0.03282429650425911,0.00641388725489378,-0.898,0.412,0.0
6748,6749,1,-1,X,O,0.05768505111336708,0.028883254155516624,-0.752,0.538,0.0
6998,6999,-1,1,X,O,0.045950938016176224,0.05583357438445091,-1.0,0.234,0.0
7248,7249,-1,1,X,O,0.03977061063051224,0.05527244508266449,-0.914,0.292,0.0
7498,7499,0,0,X,O,0.044819176197052,0.10462740063667297,-1.0,0.532,0.0
7748,7749,1,-1,X,O,0.04539782181382179,0.052364278584718704,-1.0,0.292,0.0
7998,7999,1,-1,X,O,0.11398747563362122,0.02103196084499359,-0.742,0.404,0.0
8248,8249,1,-1,X,O,0.08241984248161316,0.05668853968381882,-0.806,0.534,0.0
8498,8499,1,-1,X,O,0.08177430182695389,0.04487748071551323,-0.768,0.608,0.0
8748,8749,1,-1,X,O,0.11543401330709457,0.09257019311189651,-0.786,0.502,0.0
8998,8999,1,-1,X,O,0.04213935509324074,0.08487842977046967,-0.71,0.44,0.0
9248,9249,1,-1,X,O,0.06280513107776642,0.061366789042949677,-1.0,0.314,0.0
9498,9499,-1,1,X,O,0.029491771012544632,0.04185912013053894,-0.9,0.506,0.0
9748,9749,1,-1,X,O,0.07247450947761536,0.040803246200084686,-0.826,0.584,0.0
9998,9999,1,-1,X,O,0.045025747269392014,0.07410690188407898,-0.794,0.526,0.0
10248,10249,-1,1,X,O,0.05176204442977905,0.06252357363700867,-1.0,0.506,0.0
10498,10499,-1,1,X,O,0.035514507442712784,0.0407860204577446,-0.842,0.586,0.0
10748,10749,-1,1,X,O,0.05693667382001877,0.024805782362818718,-0.374,0.55,0.0
10998,10999,1,-1,X,O,0.07136254757642746,0.05034333094954491,-0.458,0.54,0.0
11248,11249,1,-1,X,O,0.06645717471837997,0.049913570284843445,-0.436,0.512,0.0
11498,11499,1,-1,X,O,0.10333728790283203,0.10384209454059601,-0.454,0.578,0.0
11748,11749,1,-1,X,O,0.07783947885036469,0.05059137940406799,-0.446,0.57,0.0
11998,11999,1,-1,X,O,0.06202990189194679,0.04489356651902199,-0.414,0.552,0.0
12248,12249,1,-1,X,O,0.06532928347587585,0.04303445667028427,-0.666,0.528,0.0
12498,12499,1,-1,X,O,0.061403147876262665,0.07074164599180222,-0.736,0.486,0.0
12748,12749,1,-1,X,O,0.014221560209989548,0.00588766997680068,-0.784,0.52,0.0
12998,12999,0,0,X,O,0.02654464915394783,0.03586457669734955,-0.67,0.45,0.0
13248,13249,-1,1,X,O,0.08942236006259918,0.03197953477501869,-0.704,0.51,0.0
13498,13499,-1,1,X,O,0.15791763365268707,0.07752981781959534,-0.758,0.498,0.0
13748,13749,-1,1,X,O,0.07142564654350281,0.08290070295333862,-0.888,0.532,0.0
13998,13999,-1,1,X,O,0.05895257741212845,0.07847944647073746,-1.0,0.294,0.0
14248,14249,1,-1,X,O,0.04627460241317749,0.0662517175078392,-0.782,0.366,0.0
14498,14499,1,-1,X,O,0.09524859488010406,0.14198942482471466,-0.5,0.336,0.0
14748,14749,1,-1,X,O,0.11699602752923965,0.08410227298736572,-1.0,0.412,0.0
14998,14999,1,-1,X,O,0.06515416502952576,0.06436514854431152,-0.412,0.45,0.0
15248,15249,-1,1,X,O,0.041479792445898056,0.09330935031175613,-0.528,0.288,0.0
15498,15499,-1,1,X,O,0.04935825988650322,0.0839361846446991,-0.654,0.454,0.0
15748,15749,-1,1,X,O,0.06457137316465378,0.056440580636262894,-0.852,0.278,0.0
15998,15999,1,-1,X,O,0.121152862906456,0.023202355951070786,-1.0,0.27,0.0
16248,16249,-1,1,X,O,0.02404133602976799,0.058587025851011276,-0.732,0.28,0.0
16498,16499,0,0,X,O,0.025692125782370567,0.028215451166033745,-0.72,0.264,0.0
16748,16749,-1,1,X,O,0.03421732410788536,0.03485754132270813,-0.818,0.238,0.0
16998,16999,-1,1,X,O,0.046672798693180084,0.04183772951364517,-0.736,0.398,0.0
17248,17249,-1,1,X,O,0.030558520928025246,0.06327229738235474,-0.754,0.246,0.0
17498,17499,-1,1,X,O,0.0634816586971283,0.03964070975780487,-0.634,0.224,0.0
17748,17749,-1,1,X,O,0.044860661029815674,0.0387708805501461,-0.728,0.32,0.0
17998,17999,-1,1,X,O,0.012077948078513145,0.017603732645511627,-0.754,0.386,0.0
18248,18249,-1,1,X,O,0.047562289983034134,0.04505683109164238,-0.758,0.268,0.0
18498,18499,-1,1,X,O,0.03493901342153549,0.03058258630335331,-0.874,0.394,0.0
18748,18749,-1,1,X,O,0.05358287692070007,0.06559862196445465,-0.858,0.342,0.0
18998,18999,0,0,X,O,0.04459524154663086,0.054013460874557495,-0.758,0.31,0.0
19248,19249,0,0,X,O,0.018148964270949364,0.05160414054989815,-1.0,0.342,0.0
19498,19499,-1,1,X,O,0.04267193377017975,0.0549064502120018,-0.972,0.206,0.0
19748,19749,1,-1,X,O,0.036214470863342285,0.048549894243478775,-1.0,-0.138,0.0
19998,19999,-1,1,X,O,0.03912436589598656,0.06105128675699234,-0.836,0.206,0.0
248,249,1,-1,X,O,0.06297555565834045,0.06943333894014359,-1.0,0.432,0.2
498,499,1,-1,X,O,0.06998604536056519,0.10897621512413025,-1.0,0.326,0.2
748,749,1,-1,X,O,0.09864413738250732,0.1084049642086029,-1.0,0.616,0.2
998,999,-1,1,X,O,0.06783382594585419,0.08849041163921356,-1.0,0.852,0.2
1248,1249,1,-1,X,O,0.10283806920051575,0.10918859392404556,-0.822,0.78,0.2
1498,1499,1,-1,X,O,0.060210175812244415,0.06679874658584595,-0.916,0.772,0.2
1748,1749,-1,1,X,O,0.07830197364091873,0.07021127641201019,-0.89,0.816,0.2
1998,1999,-1,1,X,O,0.06784909963607788,0.07040011882781982,-1.0,0.748,0.2
2248,2249,-1,1,X,O,0.08895181864500046,0.0812644362449646,-0.522,0.778,0.2
2498,2499,1,-1,X,O,0.07747460156679153,0.07139623165130615,-0.804,0.856,0.2
2748,2749,-1,1,X,O,0.0654987096786499,0.12004762142896652,-0.904,0.812,0.2
2998,2999,0,0,X,O,0.08704538643360138,0.05508040636777878,-0.808,0.872,0.2
3248,3249,-1,1,X,O,0.0771939679980278,0.15317025780677795,-1.0,0.88,0.2
3498,3499,-1,1,X,O,0.09383776038885117,0.061193108558654785,-0.282,0.852,0.2
3748,3749,1,-1,X,O,0.1132667064666748,0.11264798045158386,-0.884,0.786,0.2
3998,3999,-1,1,X,O,0.03888174146413803,0.0717834085226059,-0.116,0.862,0.2
4248,4249,1,-1,X,O,0.06834473460912704,0.055657271295785904,-0.096,0.894,0.2
4498,4499,0,0,X,O,0.10557518899440765,0.07010453939437866,-0.596,0.854,0.2
4748,4749,1,-1,X,O,0.062377750873565674,0.05454462021589279,-0.5,0.768,0.2
4998,4999,0,0,X,O,0.05742577463388443,0.07365232706069946,-0.774,0.798,0.2
5248,5249,1,-1,X,O,0.06694546341896057,0.08949245512485504,-0.294,0.892,0.2
5498,5499,-1,1,X,O,0.12162190675735474,0.12908539175987244,-0.276,0.822,0.2
5748,5749,-1,1,X,O,0.09196116030216217,0.08389785140752792,-0.602,0.852,0.2
5998,5999,-1,1,X,O,0.13276050984859467,0.0754113644361496,-0.806,0.852,0.2
6248,6249,1,-1,X,O,0.08893382549285889,0.14380291104316711,-0.8,0.822,0.2
6498,6499,-1,1,X,O,0.06787179410457611,0.049802251160144806,-0.606,0.87,0.2
6748,6749,1,-1,X,O,0.040640104562044144,0.07203349471092224,-0.606,0.84,0.2
6998,6999,1,-1,X,O,0.11859064549207687,0.08759680390357971,-0.28,0.876,0.2
7248,7249,1,-1,X,O,0.07369354367256165,0.07663003355264664,-0.164,0.922,0.2
7498,7499,0,0,X,O,0.0661819726228714,0.09757165610790253,-0.69,0.888,0.2
7748,7749,-1,1,X,O,0.07866596430540085,0.0664992704987526,-0.562,0.918,0.2
7998,7999,-1,1,X,O,0.05710018053650856,0.06555633246898651,-0.676,0.91,0.2
8248,8249,0,0,X,O,0.07459600269794464,0.08652409166097641,-0.702,0.902,0.2
8498,8499,-1,1,X,O,0.12798553705215454,0.09723008424043655,-0.5,0.788,0.2
8748,8749,-1,1,X,O,0.0609125941991806,0.041355594992637634,0.5,0.812,0.2
8998,8999,1,-1,X,O,0.12379031628370285,0.0618460476398468,-0.702,0.902,0.2
9248,9249,1,-1,X,O,0.07030825316905975,0.05811965838074684,-0.698,0.914,0.2
9498,9499,1,-1,X,O,0.10240407288074493,0.09257771074771881,0.5,0.88,0.2
9748,9749,-1,1,X,O,0.10521194338798523,0.1049191877245903,-0.5,0.884,0.2
9998,9999,1,-1,X,O,0.03921176493167877,0.09307152777910233,0.5,0.9,0.2
10248,10249,-1,1,X,O,0.12095153331756592,0.06644231081008911,0.5,0.87,0.2
10498,10499,-1,1,X,O,0.07758064568042755,0.05637718737125397,-0.188,0.848,0.2
10748,10749,1,-1,X,O,0.07500652968883514,0.11343666911125183,-0.7,0.818,0.2
10998,10999,1,-1,X,O,0.03124481812119484,0.08253730088472366,-0.222,0.878,0.2
11248,11249,1,-1,X,O,0.05041293054819107,0.08260270953178406,-0.466,0.876,0.2
11498,11499,0,0,X,O,0.07997466623783112,0.07556433975696564,-0.7,0.906,0.2
11748,11749,1,-1,X,O,0.092018723487854,0.13721542060375214,-0.5,0.866,0.2
11998,11999,-1,1,X,O,0.11869965493679047,0.05230962857604027,-0.678,0.884,0.2
12248,12249,-1,1,X,O,0.0818912461400032,0.12345832586288452,0.0,0.844,0.2
12498,12499,1,-1,X,O,0.05477557331323624,0.0872269943356514,-0.5,0.8,0.2
12748,12749,1,-1,X,O,0.06760415434837341,0.07852496206760406,-0.9,0.784,0.2
12998,12999,-1,1,X,O,0.12583357095718384,0.047062262892723083,0.306,0.756,0.2
13248,13249,1,-1,X,O,0.07923047244548798,0.08570362627506256,-0.61,0.838,0.2
13498,13499,1,-1,X,O,0.07176850736141205,0.11055686324834824,-0.5,0.772,0.2
13748,13749,-1,1,X,O,0.09295633435249329,0.05199835076928139,-0.218,0.856,0.2
13998,13999,-1,1,X,O,0.04994291812181473,0.07286174595355988,-0.684,0.856,0.2
14248,14249,-1,1,X,O,0.060867324471473694,0.040267523378133774,-0.784,0.712,0.2
14498,14499,-1,1,X,O,0.0576712042093277,0.09068852663040161,-0.8,0.834,0.2
14748,14749,1,-1,X,O,0.06174258142709732,0.09524589776992798,-0.536,0.898,0.2
14998,14999,-1,1,X,O,0.10665135085582733,0.06338346749544144,-0.418,0.888,0.2
15248,15249,-1,1,X,O,0.0696435496211052,0.07823966443538666,-0.716,0.898,0.2
15498,15499,-1,1,X,O,0.03364402428269386,0.09071005135774612,-0.908,0.854,0.2
15748,15749,-1,1,X,O,0.07649517059326172,0.08195725083351135,-0.902,0.808,0.2
15998,15999,-1,1,X,O,0.11676958203315735,0.07965479791164398,-0.724,0.876,0.2
16248,16249,1,-1,X,O,0.10102225840091705,0.05342546105384827,-0.174,0.902,0.2
16498,16499,0,0,X,O,0.12068299949169159,0.07733850181102753,-0.57,0.832,0.2
16748,16749,1,-1,X,O,0.062044575810432434,0.1184631884098053,-0.542,0.89,0.2
16998,16999,-1,1,X,O,0.11447064578533173,0.0542629137635231,-0.578,0.896,0.2
17248,17249,1,-1,X,O,0.07754309475421906,0.1123822033405304,-0.674,0.722,0.2
17498,17499,1,-1,X,O,0.12572535872459412,0.10927458107471466,-0.774,0.86,0.2
17748,17749,-1,1,X,O,0.09853682667016983,0.12502704560756683,-0.67,0.882,0.2
17998,17999,0,0,X,O,0.1085081547498703,0.08196575939655304,-0.208,0.91,0.2
18248,18249,1,-1,X,O,0.04774244874715805,0.07964375615119934,-0.614,0.86,0.2
18498,18499,-1,1,X,O,0.15204724669456482,0.09614776074886322,-0.328,0.86,0.2
18748,18749,-1,1,X,O,0.0743204802274704,0.06962452828884125,-0.55,0.872,0.2
18998,18999,0,0,X,O,0.10572968423366547,0.11791723221540451,-0.452,0.872,0.2
19248,19249,-1,1,X,O,0.1994662582874298,0.13416782021522522,-0.464,0.85,0.2
19498,19499,1,-1,X,O,0.07832646369934082,0.060961682349443436,-0.402,0.878,0.2
19748,19749,1,-1,X,O,0.08368019759654999,0.1107017993927002,-0.706,0.844,0.2
